"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 40% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================                                             | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 41% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 42% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================                                            | 43% ~10 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================                                           | 43% ~9 h remaining"
