schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
EAST HIGH,Kansas,http://www.usd259.org,KS ,1-Regular school,2-No,2-No,11-City: Large,2216,9th Grade,12th Grade,2216,20,228,679,419,685,8,177,14.79,149.8,guide,31,19,31,,,
EAST HIGH SCHOOL,Wyoming,http://east.laramie1.org/,WY ,1-Regular school,2-No,2-No,13-City: Small,1512,9th Grade,12th Grade,1512,12,18,270,36,1122,1,53,13.75,109.99,guide,74,2,18,,,
EAST HOLLYWOOD HIGH,Utah,http://www.easthollywood.org,UT ,1-Regular school,1-Yes,1-Yes,21-Suburb: Large,336,9th Grade,12th Grade,336,3,1,65,3,257,3,4,NA,NA,handbook,76,1,19,https://www.scribd.com/document/385673997/student-handbook-18-19-draft?secret_password=n2nSHfpKVG3Kn0SQcVkf#fullscreen&from_embed,2018-2019,FALSE
EAST HS,Pennsylvania,http://www.eriesd.org/east,PA ,1-Regular school,2-No,2-No,13-City: Small,964,9th Grade,12th Grade,964,1,109,152,476,205,1,20,16.48,58.5, dress,21,49,16,,,
EAST JACKSON COMPREHENSIVE HIGH SCHOOL,Georgia,www.jackson.k12.ga.us,GA ,1-Regular school,2-No,2-No,41-Rural: Fringe,949,9th Grade,12th Grade,949,3,18,128,63,700,0,37,15.11,62.8,guide,74,7,13,,,
EAST LAURENS HIGH SCHOOL,Georgia,lcboe.net,GA ,1-Regular school,2-No,2-No,41-Rural: Fringe,592,9th Grade,12th Grade,592,1,2,21,243,309,0,16,13.93,42.5,appearance,52,41,4,https://www.lcboe.net/userfiles/121/my%20files/elhs_student_handbook_2018_2019.pdf?id=553497,2018-2019,FALSE
EAST LEE COUNTY HIGH SCHOOL,Florida,http://elc.leeschools.net/,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,1910,9th Grade,12th Grade,1910,2,15,1069,431,350,2,41,19.9,96,handbook,18,23,56,https://elc.leeschools.net/our_school/dress_code,2018-2019,FALSE
EAST RIDGE HIGH SCHOOL,Minnesota,http://www.sowashco.k12.mn.us/erhs/,MN ,1-Regular school,2-No,2-No,41-Rural: Fringe,1809,9th Grade,12th Grade,1809,11,203,91,101,1339,1,63,21.22,85.26,handbook,74,6,5,http://erhs.sowashco.org/about-us/school-policies-handbooks/dress-code-0,2018-2019,FALSE
EAST RIDGE HIGH SCHOOL,Florida,http://lake.k12.fl.us/erh,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2317,9th Grade,12th Grade,2317,12,117,804,311,1009,0,64,21.65,107,guide,44,13,35,https://www.lake.k12.fl.us/cms/lib/FL01000799/Centricity/Domain/2848/18-19%20Student%20Handbook%2009192018.pdf,2018-2019,FALSE
EAST ROWAN HIGH,North Carolina,www.rss.k12.nc.us/schoolpgs/ERhs/ERhs.html,NC ,1-Regular school,2-No,2-No,41-Rural: Fringe,1060,9th Grade,12th Grade,1060,1,5,63,98,880,0,13,16.62,63.77,handbook,83,9,6,,,
EAST SAC COUNTY HIGH SCHOOL,Iowa,www.eastsac.k12.ia.us,IA ,1-Regular school,2-No,NA,43-Rural: Remote,294,9th Grade,12th Grade,294,0,1,7,3,275,0,8,11.02,26.68,handbook,94,1,2,http://www.eastsac.k12.ia.us/myfind/myuploads/files/StudentHandbook201819.pdf,2018-2019,FALSE
EAST UNION HIGH,California,www.mantecausd.net,CA ,1-Regular school,2-No,2-No,23-Suburb: Small,1579,9th Grade,12th Grade,1579,19,122,855,46,507,15,15,22.16,71.27,appearance,32,3,54,,,
EAST VALLEY ACADEMY,Arizona,www.mpsaz.org/eva,AZ ,1-Regular school,2-No,–,11-City: Large,335,9th Grade,12th Grade,335,19,4,238,18,53,1,2,20.3,16.5,manual,16,5,71,,,
EAST VALLEY HIGH SCHOOL,Arizona,ktolman@evhigh.com,AZ ,1-Regular school,1-Yes,–,11-City: Large,148,9th Grade,12th Grade,148,2,0,56,4,80,0,6,NA,NA,handbook,54,3,38,,,
EAST VALLEY SENIOR HIGH,California,http://eastvalleyhs.com,CA ,1-Regular school,2-No,2-No,11-City: Large,612,9th Grade,12th Grade,612,1,13,539,30,25,1,3,18.27,33.5,appearance,4,5,88,,,
EASTERN HIGH SCHOOL,Michigan,www.fhps.net,MI ,1-Regular school,2-No,2-No,41-Rural: Fringe,809,9th Grade,12th Grade,809,2,54,12,24,689,2,26,17.45,46.36,guide,85,3,1,https://www.fhps.net/documents/fhps-high-school-student-handbook.pdf/,2018-2019,FALSE
EASTERN YORK HS,Pennsylvania,http://www.easternyork.com,PA ,1-Regular school,2-No,2-No,41-Rural: Fringe,671,9th Grade,12th Grade,671,1,3,31,15,611,1,9,12.97,51.72,handbook,91,2,5,https://docs.google.com/document/d/1x_TOq1YGLmh9Dyl02Ceuek52nwLGrJ56I1OjaBh4IZs/edit#heading=h.gjdgxs,2018-2019,FALSE
EASTSIDE HIGH,California,www.eastsidehigh.org,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2347,9th Grade,12th Grade,2347,10,51,1384,642,166,4,90,24.9,94.24,handbook,7,27,59,https://www.eastsidehs.org/students/student-handbook,2018-2019,FALSE
EASTSIDE HIGH,Virginia,http://www.wise.k12.va.us/eastside/Default.htm,VA ,1-Regular school,2-No,2-No,32-Town: Distant,411,9th Grade,12th Grade,411,0,0,2,7,397,0,5,14.33,28.68,appearance,97,2,0,https://drive.google.com/drive/folders/0B8MTwBY_PLZ1aTdSSFNpMDJTekk,2016-2017,FALSE
EDGAR HIGH,Wisconsin,www.edgar.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,194,9th Grade,12th Grade,194,1,1,2,2,188,0,0,12.2,15.9,handbook,97,1,1,https://www.edgar.k12.wi.us/cms_files/resources/HS%20STUDENT%20HANDBOOK%2018-19.pdf,2018-2019,FALSE
EDGEWOOD H S,Texas,www.edgewood-isd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,291,9th Grade,12th Grade,291,1,5,23,8,236,0,18,10.77,27.03,handbook,81,3,8,http://www.edgewood-isd.net/upload/page/0286/docs/Secondary%20Schools%20DRESS%20AND%20GROOMING.pdf,2018-2019,FALSE
EDGEWOOD HIGH,California,www.wcusd.org,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,864,9th Grade,12th Grade,864,1,149,611,22,53,1,27,24.67,35.02,handbook,6,3,71,,,
EDISON ACADEMY,Massachusetts,www.brocktonpublicschools.com,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,221,9th Grade,12th Grade,221,0,0,36,135,47,0,3,39.12,5.65,handbook,21,61,16,https://resources.finalsite.net/images/v1537831602/brockton/kygcweececxkmb4vzyt0/EdisonAcademyStudentHandbook.pdf,2018-2019,FALSE
EDISON SENIOR HIGH,Minnesota,http://www.mpls.k12.mn.us/,MN ,1-Regular school,2-No,2-No,11-City: Large,876,9th Grade,12th Grade,876,36,71,169,459,133,0,8,13.02,67.28,guide,15,52,19,http://edison.mpls.k12.mn.us/uploads/2019_tehs_student_handbook_3.pdf,2018-2019,FALSE
EDSEL FORD HIGH SCHOOL,Michigan,www.dearbornschools.org,MI ,1-Regular school,2-No,2-No,13-City: Small,1349,9th Grade,12th Grade,1349,4,19,48,118,1155,0,5,16.8,80.3,guide,86,9,4,,,
EDWARD M. KENNEDY ACADEMY FOR HEALTH CAREERS (HORACE MANN CH,Massachusetts,kennedyacademy.org,MA ,1-Regular school,1-Yes,2-No,11-City: Large,341,9th Grade,12th Grade,341,1,11,157,149,16,0,7,12.24,27.85,manual,5,44,46,https://kennedyacademy.org/ourpages/auto/2014/11/18/44751178/EMK%20Student%20Handbook%202018-2019%20FINAL%208-1.pdf,2018-2019,FALSE
EL CAMINO REAL CHARTER HIGH,California,www.ecrchs.net,CA ,1-Regular school,1-Yes,2-No,11-City: Large,3855,9th Grade,12th Grade,3855,23,536,1051,266,1818,19,142,29.88,129,guide,47,7,27,https://www.ecrchs.net/ourpages/auto/2018/6/14/40053360/2018-19%20Parent%20Student%20Handbook%20FINAL.pdf,2018-2019,FALSE
EL CAMPO H S,Texas,www.ecisd.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,995,9th Grade,12th Grade,995,2,0,520,125,341,0,7,14.59,68.22,guide,34,13,52,http://www.ecisd.org/content/student-standardized-dress-guidelines,2018-2019,FALSE
EL HAYNES HIGH SCHOOL,District of Columbia,www.elhaynes.org,DC ,1-Regular school,1-Yes,2-No,11-City: Large,435,9th Grade,12th Grade,435,2,4,197,219,2,0,11,11.76,37,appearance,0,50,45,,,
EL MODENA HIGH,California,www.orangeusd.k12.ca.us/schools/high/elmodena/index.asp,CA ,1-Regular school,2-No,2-No,12-City: Mid-size,2086,9th Grade,12th Grade,2086,3,144,1284,28,599,5,23,24.83,84.01,handbook,29,1,62,https://www.orangeusd.org/esplanade/about/uniform-information,2018-2019,TRUE
ELDON HIGH,Missouri,www.eldon.k12.mo.us,MO ,1-Regular school,2-No,2-No,32-Town: Distant,605,9th Grade,12th Grade,605,6,5,17,6,560,1,10,17.24,35.1,handbook,93,1,3,,,
ELEANOR ROOSEVELT HIGH SCHOOL,New York,www.erhsnyc.org,NY ,1-Regular school,2-No,–,11-City: Large,555,9th Grade,12th Grade,555,1,119,47,22,344,NA,22,16.8,33.04,manual,62,4,8,https://www.erhsnyc.org/ourpages/auto/2009/10/22/53897623/2018-19%20ERHS%20Handbook.pdf,2018-2019,FALSE
ELGIN H S,Texas,www.elginisd.net,TX ,1-Regular school,2-No,2-No,41-Rural: Fringe,1277,9th Grade,12th Grade,1277,1,6,699,175,376,2,18,15.03,84.94,guide,29,14,55,https://www.elginisd.net/cms/lib6/TX01917830/Centricity/domain/871/policies-regulations/2018-19-e-dress-code-071718.pdf,2018-2019,FALSE
ELGIN HIGH SCHOOL,Oregon,www.elgin.k12.or.us,OR ,1-Regular school,2-No,NA,43-Rural: Remote,105,9th Grade,12th Grade,105,0,0,6,0,94,0,5,15.91,6.6,handbook,90,0,6,,,
ELGIN HS,Oklahoma,www.elginps.org,OK ,1-Regular school,2-No,NA,42-Rural: Distant,673,9th Grade,12th Grade,673,94,5,51,26,457,3,37,17.71,38,guide,68,4,8,http://elginhs.sharpschool.net/UserFiles/Servers/Server_938022/File/Lorah/ElginHandbook2018-2019.pdf,2018-2019,FALSE
ELISE P. BUCKINGHAM CHARTER MAGNET HIGH,California,http://buckingham.vacavilleusd.org,CA ,1-Regular school,1-Yes,1-Yes,23-Suburb: Small,454,9th Grade,12th Grade,454,4,36,82,34,245,1,52,22.89,19.83,handbook,54,7,18,http://buckingham.schoolloop.com/file/1186552817612/1409207329184/1829402655829355290.pdf,2018-2019,FALSE
ELKHORN AREA HIGH,Wisconsin,www.elkhorn.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,894,9th Grade,12th Grade,894,3,8,99,7,760,0,17,15.41,58,manual,85,1,11,https://docs.google.com/document/d/1NhYUxLg11tCKIfjirpcNsSlR6Y-EhFLeD8tywr96oec/edit#heading=h.npj7dxr5dutd,2018-2019,FALSE
ELKO HIGH SCHOOL,Nevada,http://www.elkohigh.ecsdnv.net/,NV ,1-Regular school,2-No,2-No,33-Town: Remote,1295,9th Grade,12th Grade,1295,59,19,472,20,716,5,4,21.4,60.5,manual,55,2,36,https://drive.google.com/file/d/0B9Av4Sh_NSWSbUs5XzFsRU5ZWjF6ZmxIdU05ajhnVHZuOWVz/view,2018-2019,FALSE
ELLENVILLE HIGH SCHOOL,New York,www.ecs.k12.ny.us,NY ,1-Regular school,2-No,2-No,32-Town: Distant,534,9th Grade,12th Grade,534,1,13,147,70,289,NA,14,15.73,33.94,manual,54,13,28,http://www.ecs.k12.ny.us/common/pages/DisplayFile.aspx?itemId=6143188,2018-2019,FALSE
ELLINWOOD HIGH,Kansas,http://www.usd355.org,KS ,1-Regular school,2-No,2-No,42-Rural: Distant,141,9th Grade,12th Grade,141,0,0,6,1,131,0,3,10.37,13.6,handbook,93,1,4,https://docs.google.com/viewer?a=v&pid=sites&srcid=dXNkMzU1Lm9yZ3xlbGxpbndvb2QtaGlnaC1zY2hvb2x8Z3g6NjVmMmFiOTE0YjhmNGViZQ,2018-2019,FALSE
ELLSWORTH HIGH,Wisconsin,www.ellsworth.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,489,9th Grade,12th Grade,489,1,4,5,5,465,0,9,15.52,31.5,handbook,95,1,1,,,
ELSBERRY HIGH,Missouri,www.elsberryschools.com,MO ,1-Regular school,2-No,2-No,42-Rural: Distant,232,9th Grade,12th Grade,232,2,0,9,11,208,0,2,12.11,19.15,handbook,90,5,4,http://www.elsberryschools.com/UserFiles/Servers/Server_128419/File/Elsberry%20High%20School%20student%20handbook%202018-19.pdf,2018-2019,FALSE
ELSIK H S,Texas,www.aliefisd.net,TX ,1-Regular school,2-No,2-No,11-City: Large,4142,9th Grade,12th Grade,4142,21,411,2221,1349,126,1,13,16.33,253.57,appearance,3,33,54,https://docs.google.com/viewerng/viewer?url=https://www.aliefisd.net//cms/lib/TX01917308/Centricity/Domain/1227/StudentHandbook20182019Updated20181003English.pdf,2018-2019,FALSE
EMERSON ALTERNATIVE ED. (HS),Oklahoma,www.okcps.org,OK ,1-Regular school,2-No,NA,11-City: Large,592,9th Grade,12th Grade,592,34,4,219,195,118,0,22,9.2,64.34,guide,20,33,37,https://www.okcps.org/cms/lib/OK01913268/Centricity/Domain/1001/OKCPS%20Parent%20and%20Student%20Handbook%2018-19.pdf,2018-2019,TRUE
EMMETT J CONRAD H S,Texas,www.dallasisd.org/conrad,TX ,1-Regular school,2-No,2-No,11-City: Large,1164,9th Grade,12th Grade,1164,5,248,667,213,26,0,5,12.69,91.75,handbook,2,18,57,https://docs.google.com/viewerng/viewer?url=https://www.dallasisd.org//cms/lib/TX01001475/Centricity/Domain/11/2018-2019StudentHandbook.pdf,2018-2019,TRUE
EMPORIA HIGH,Kansas,www.usd253.org/ehs/,KS ,1-Regular school,2-No,2-No,33-Town: Remote,1460,9th Grade,12th Grade,1460,21,37,710,27,620,0,45,16.39,89.1,handbook,42,2,49,https://drive.google.com/file/d/13FO887dRRhDhiyOLLTFoXOAEAw6xdtIV/view,2018-2019,FALSE
ENDEAVOR CHARTER SCHOOL,Wisconsin,www.endeavorcharterschool.org,WI ,1-Regular school,1-Yes,2-No,31-Town: Fringe,51,9th Grade,12th Grade,51,0,0,6,0,44,0,1,17,3,manual,86,0,12,,,
ENTERPRISE HIGH,California,www.enterprisehornets.com,CA ,1-Regular school,2-No,2-No,13-City: Small,1220,9th Grade,12th Grade,1220,44,102,243,48,720,4,59,22.08,55.25, dress,59,4,20,http://www.suhsd.net/documents/Departments/Instructional%20Services/Documents/2018-19%20Student%20Parent%20Handbook.pdf,2018-2019,FALSE
ENVIRONMENTAL AND SOCIAL POLICY MAGNET,California,www.esp-rhs.com,CA ,1-Regular school,2-No,2-No,11-City: Large,147,9th Grade,12th Grade,147,2,2,140,0,2,0,1,11.31,13,appearance,1,0,95,,,
ENVIRONMENTAL CHARTER HIGH,California,www.ecsonline.org,CA ,1-Regular school,1-Yes,2-No,21-Suburb: Large,515,9th Grade,12th Grade,515,0,22,390,56,21,0,26,18.07,28.5,appearance,4,11,76,,,
EPIC ONE ON ONE CHARTER HS,OKLAHOMA,www.epiccharterschools.org,OK ,1-Regular school,1-Yes,NA,11-City: Large,2635,9th Grade,12th Grade,2635,428,12,256,205,1713,5,16,NA,NA,handbook,65,8,10,,,
ERIE HIGH SCHOOL,Colorado,http://ehs.svvsd.org,CO ,1-Regular school,2-No,2-No,41-Rural: Fringe,938,9th Grade,12th Grade,938,2,30,147,11,734,3,11,24.41,38.43,guide,78,1,16,,,
ERWIN HIGH SCH,Alabama,Erwin@jefcoed.com,AL ,1-Regular school,2-No,2-No,12-City: Mid-size,831,9th Grade,12th Grade,831,1,0,20,798,7,0,5,17.68,47,handbook,1,96,2,,,
ESPARTO HIGH,California,http://ehs-esparto-ca.schoolloop.com/,CA ,1-Regular school,2-No,2-No,32-Town: Distant,274,9th Grade,12th Grade,274,4,3,185,2,75,1,4,19.12,14.33,handbook,27,1,68,http://ehs-esparto-ca.schoolloop.com/file/1518856305063/1473924545090/8693180584522508401.pdf,2018-2019,FALSE
ESTEBAN TORRES EAST LA PERFORMING ARTS MAGNET,California,http://elapaa-lausd-ca.schoolloop.com,CA ,1-Regular school,2-No,1-Yes,21-Suburb: Large,382,9th Grade,12th Grade,382,2,2,364,5,7,0,2,17.56,21.75,appearance,2,1,95,,,
ESTERO HIGH SCHOOL,Florida,http://est.leeschools.net/,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,1770,9th Grade,12th Grade,1770,1,37,706,26,978,0,22,21.85,81,handbook,55,1,40,https://est.leeschools.net/our_school/dress_code,2018-2019,FALSE
ETIWANDA HIGH,California,www.cjuhsd.net,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,3498,9th Grade,12th Grade,3498,3,383,1782,549,626,14,141,26.51,131.93,appearance,18,16,51,http://cjuhsd-ca.schoolloop.com/file/1325749002465/1309101244690/3354919983975270997.pdf,2018-2019,FALSE
EVEREST PUBLIC HIGH,CALIFORNIA,http://everest.summitps.org,CA ,1-Regular school,1-Yes,2-No,21-Suburb: Large,376,9th Grade,12th Grade,376,0,17,217,6,83,5,48,21.77,17.27,handbook,22,2,58,https://docs.google.com/document/d/1ujpawjYZ6fo9nGQ2ubpMGsxOVY92TWs85g-aD1pqeJg/edit?ts=5b5fd8d7#bookmark=id.1cz6rzyfe9mi,2018-2019,FALSE
EVERETT HIGH,Massachusetts,http://www.everett.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,2052,9th Grade,12th Grade,2052,10,98,834,414,667,1,28,13.79,148.76,handbook,33,20,41,,,
EVERGLADES PREPARATORY ACADEMY HIGH SCHOOL,Florida,http://www.dadeschools.net,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,528,9th Grade,12th Grade,528,2,2,432,53,39,0,0,22,24,guide,7,10,82,,,
EXCEL HIGH SCHOOL,Massachusetts,www.bostonpublicschools.org,MA ,1-Regular school,2-No,2-No,11-City: Large,519,9th Grade,12th Grade,519,2,108,138,200,63,1,7,11.5,45.12,guide,12,39,27,,,
EXCELSIOR SPRINGS HIGH,Missouri,www.essd40.com,MO ,1-Regular school,2-No,2-No,31-Town: Fringe,791,9th Grade,12th Grade,791,4,6,37,17,677,1,49,16.51,47.9,handbook,86,2,5,http://www.essd40.com/UserFiles/Servers/Server_663380/File/Parent%20Resources/Parent%20Information/2018-2019%20HS%20Handbook%20(1).pdf,2018-2019,FALSE
FAIR HAVEN UHSD #16,Vermont,http://www.fhuhs.org/,VT ,1-Regular school,NA,2-No,32-Town: Distant,449,9th Grade,12th Grade,449,0,0,6,1,435,4,3,12.14,37,manual,97,0,1,https://docs.google.com/document/d/1DL6QJxIXSVL2cNL53Sp1eqSbStmnN0_XDXyk002BDA0/edit,2018-2019,FALSE
FAIRHOPE HIGH SCH,Alabama,www.fairhopehs.com,AL ,1-Regular school,2-No,2-No,13-City: Small,1604,9th Grade,12th Grade,1604,9,24,47,140,1371,0,13,19.66,81.59,handbook,85,9,3,https://www.bcbe.org/handbook,2018-2019,TRUE
FAIRVIEW HS,Pennsylvania,http://www.fairviewschools.org,PA ,1-Regular school,2-No,2-No,41-Rural: Fringe,491,9th Grade,12th Grade,491,0,5,19,7,460,0,0,13.86,35.43,handbook,94,1,4,http://www.fairviewschools.org/UserFiles/Servers/Server_1466413/File/Fairview%20High%20School/Student%20Handbook/2018-2019%20Student%20Handbook.pdf,2018-2019,FALSE
FALCON HIGH SCHOOL,Colorado,http://www.d49.org,CO ,1-Regular school,2-No,2-No,41-Rural: Fringe,1238,9th Grade,12th Grade,1238,7,27,204,58,869,3,70,20.25,61.15, dress,70,5,16,,,
FALL RIVER GATEWAY TO COLLEGE @ BCC,MASSACHUSETTS,fallriverschools.org,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,30,9th Grade,12th Grade,30,0,0,5,3,20,0,2,NA,0,guide,67,10,17,https://resources.finalsite.net/images/v1536343468/fallriverschoolsorg/jozdpa2dkfhuwketks2g/DistrictHandbook2017.pdf,2018-2019,FALSE
FALLS CITY HIGH SCHOOL,Oregon,www.fallscityschools.org,OR ,1-Regular school,2-No,NA,42-Rural: Distant,58,9th Grade,12th Grade,58,1,0,3,0,53,0,1,11.6,5,appearance,91,0,5,https://docs.wixstatic.com/ugd/2d7499_4e966aef8ce6441cbac775ab0478101c.pdf,2018-2019,FALSE
FARMINGTON HIGH,New Mexico,http://fhs.fms.k12.nm.us/,NM ,1-Regular school,2-No,NA,13-City: Small,1376,9th Grade,12th Grade,1376,498,16,363,11,479,0,9,17.53,78.49,handbook,35,1,26,http://fhs.fms.k12.nm.us/,2018-2019,FALSE
FARMINGTON SENIOR HIGH SCHOOL,New Hampshire,sites.google.com/a/sau61.org/fhs,NH ,1-Regular school,2-No,2-No,41-Rural: Fringe,301,9th Grade,12th Grade,301,0,2,0,7,292,0,0,9.41,32,guide,97,2,0,https://drive.google.com/file/d/0B7XLCiXdr0luWHZzNjRNcENNMTQ/view,2018-2019,FALSE
FARMVILLE CENTRAL HIGH,North Carolina,www.pitt.k12.nc.us,NC ,1-Regular school,2-No,2-No,31-Town: Fringe,761,9th Grade,12th Grade,761,2,3,43,473,228,1,11,15.44,49.3,guide,30,62,6,https://www.pitt.k12.nc.us/cms/lib/NC01001178/Centricity/Domain/91/SHB2.pdf,2018-2019,TRUE
FARWELL H S,Texas,www.farwellschools.org,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,151,9th Grade,12th Grade,151,0,0,86,0,65,0,0,7.09,21.3,guide,43,0,57,http://www.farwellschools.org/upload/page/0117/Student%20Handbook/Farwell%20Student%20Handbook%2017-18.pdf,2017-2018,FALSE
FAYETTEVILLE-MANLIUS SENIOR HIGH SCHOOL,New York,www.fmschools.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,1446,9th Grade,12th Grade,1446,7,117,41,47,1221,NA,13,14.7,98.37,guide,84,3,3,https://www.fmschools.org/about-us/code-of-conduct/code-of-conduct-article-iii-student-conduct-section-b/,2018-2019,FALSE
FIORELLO H LAGUARDIA HIGH SCHOOL,New York,www.laguardiahs.org,NY ,1-Regular school,2-No,–,11-City: Large,2713,9th Grade,12th Grade,2713,3,517,527,314,1199,NA,153,20.43,132.78,manual,44,12,19,,,
FIRST COAST TECHNICAL COLLEGE,Florida,www.fctc.edu,FL ,1-Regular school,2-No,2-No,23-Suburb: Small,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,0,15,handbook,NA,NA,NA,http://fctc.edu/wp-content/uploads/2018/11/StudentHandbook.pdf,2018-2019,TRUE
FLAGLER-PALM COAST HIGH SCHOOL,Florida,www.flaglerschools.com,FL ,1-Regular school,2-No,2-No,41-Rural: Fringe,2488,9th Grade,12th Grade,2488,19,50,323,470,1503,1,122,23.7,105,guide,60,19,13,,,
FLEMING ISLAND HIGH SCHOOL,Florida,http://fih.oneclay.net,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2232,9th Grade,12th Grade,2232,3,58,184,172,1705,11,99,20.29,110,guide,76,8,8,https://drive.google.com/file/d/1JlSkC8RowXgAEvcsU0-VvgJHIZwYvDyR/view,2018-2019,FALSE
FLORENCE HIGH,Wisconsin,www.myflorence.org,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,111,9th Grade,12th Grade,111,2,0,1,2,105,0,1,8.22,13.5,handbook,95,2,1,http://www.myflorence.org/docs/district/student%20resources/14-15%20student%20handbookxx.pdf,2018-2019,FALSE
FLORENCE HIGH SCHOOL,Colorado,www.re-2.org,CO ,1-Regular school,2-No,2-No,32-Town: Distant,380,9th Grade,12th Grade,380,1,3,63,3,302,1,7,14.57,26.08,handbook,79,1,17,,,
FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,Florida,http://www.fsw.edu/wp/lchs/,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,362,9th Grade,12th Grade,362,0,11,115,32,200,0,4,36.2,10,handbook,55,9,32,https://www.fsw.edu/wp/lchs/students/dress-code-highlights/,2018-2019,FALSE
FLORIDA YOUTH CHALLENGE ACADEMY,Florida,http://floridayouthchallengeacademy.org/,FL ,1-Regular school,2-No,2-No,42-Rural: Distant,39,9th Grade,12th Grade,39,0,0,9,15,13,0,2,NA,NA,appearance,33,38,23,,,
FLOYD HIGH,New Mexico,http://www.floydbroncos.com/,NM ,1-Regular school,2-No,NA,43-Rural: Remote,67,9th Grade,12th Grade,67,2,0,41,0,24,0,0,10.17,6.59,handbook,36,0,61,http://www.floydbroncos.com/UserFiles/Servers/Server_318822/File/Misc/Student%20Handbook%202018-19.pdf,2018-2019,FALSE
FLUSHING INTERNATIONAL HIGH SCHOOL,New York,www.flushinginternational.org,NY ,1-Regular school,2-No,–,11-City: Large,432,9th Grade,12th Grade,432,4,245,165,10,8,NA,0,16.07,26.88,appearance,2,2,38,,,
FOCUS LEARNING ACADEMY OF SOUTHEASTERN COLUMBUS,Ohio,http://focuslearn.org,OH ,1-Regular school,1-Yes,–,11-City: Large,181,9th Grade,12th Grade,181,0,1,6,144,22,1,7,NA,0,appearance,12,80,3,,,
FOCUS LEARNING ACADEMY OF SOUTHWEST COLUMBUS,Ohio,http://focuslearn.org,OH ,1-Regular school,1-Yes,–,11-City: Large,270,9th Grade,12th Grade,270,2,2,3,77,171,0,15,NA,0,appearance,63,29,1,,,
FOCUS NORTH HIGH SCHOOL,Ohio,http://focuslearn.org,OH ,1-Regular school,1-Yes,–,11-City: Large,187,9th Grade,12th Grade,187,1,8,7,134,27,1,9,NA,0,appearance,14,72,4,,,
FOLEY HIGH SCH,Alabama,www.foleyhs.com,AL ,1-Regular school,2-No,2-No,31-Town: Fringe,1851,9th Grade,12th Grade,1851,8,10,206,284,1303,1,39,18.43,100.43,handbook,70,15,11,https://www.bcbe.org/handbook,2018-2019,TRUE
FONDA-FULTONVILLE SENIOR HIGH SCHOOL,New York,www.fondafultonvilleschools.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,404,9th Grade,12th Grade,404,1,2,12,5,381,NA,3,16.83,24,manual,94,1,3,https://www.fondafultonvilleschools.org/hs/student-dress-code/,2018-2019,FALSE
FONTANA A. B. MILLER HIGH,California,www.fusd.net,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2355,9th Grade,12th Grade,2355,7,36,2049,157,92,8,6,20.53,114.71, dress,4,7,87,http://www.fusdweb.com/sites/hs/fohi/Shared%20Documents/Student-Parent%20Handbook.pdf,2018-2019,FALSE
FONTANA HIGH,California,www.fusd.net,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2509,9th Grade,12th Grade,2509,2,18,2327,72,76,9,5,20.47,122.54, dress,3,3,93,http://www.fusdweb.com/sites/hs/abmiller/Shared%20Documents/Student%20Handbook.pdf,2018-2019,FALSE
FORDVILLE-LANKIN HIGH SCHOOL,North Dakota,http://www.fordville-lankin.k12.nd.us,ND ,1-Regular school,NA,NA,43-Rural: Remote,18,9th Grade,12th Grade,18,0,0,0,0,18,0,0,3.95,4.56,handbook,100,0,0,http://www.fordville-lankin.k12.nd.us/files/2017/10/Student-Handbook-2017-2018.pdf,2017-2018,FALSE
